,read1,read2,trim1,trim2,filter1,filter2,Sample
78,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mBHI-p7_S101_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mBHI-p7_S101_R2_001.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mBHI-p7_S101-trimmed-pair1.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mBHI-p7_S101-trimmed-pair2.fastq.gz,workflow/out/filter/E8-e003Coalescence-mBHI-p7_S101-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mBHI-p7_S101-filtered.2.fastq.gz,E8-e003Coalescence-mBHI-p7_S101
79,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mBHI-p5_S3_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mBHI-p5_S3_R2_001.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mBHI-p5_S3-trimmed-pair1.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mBHI-p5_S3-trimmed-pair2.fastq.gz,workflow/out/filter/E4-e003Coalescence-mBHI-p5_S3-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mBHI-p5_S3-filtered.2.fastq.gz,E4-e003Coalescence-mBHI-p5_S3
80,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mGAM-p3_S93_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D2-e003Coalescence-mGAM-p3_S93_R2_001.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mGAM-p3_S93-trimmed-pair1.fastq.gz,workflow/out/trimmed/H2-e003Coalescence-mGAM-p3_S93-trimmed-pair2.fastq.gz,workflow/out/filter/H2-e003Coalescence-mGAM-p3_S93-filtered.1.fastq.gz,workflow/out/filter/H2-e003Coalescence-mGAM-p3_S93-filtered.2.fastq.gz,H2-e003Coalescence-mGAM-p3_S93
81,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mGAM-p5_S51_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A4-e003Coalescence-mGAM-p5_S51_R2_001.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mGAM-p5_S51-trimmed-pair1.fastq.gz,workflow/out/trimmed/E4-e003Coalescence-mGAM-p5_S51-trimmed-pair2.fastq.gz,workflow/out/filter/E4-e003Coalescence-mGAM-p5_S51-filtered.1.fastq.gz,workflow/out/filter/E4-e003Coalescence-mGAM-p5_S51-filtered.2.fastq.gz,E4-e003Coalescence-mGAM-p5_S51
82,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mGAM-p7_S174_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C9-e003Coalescence-mGAM-p7_S174_R2_001.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mGAM-p7_S174-trimmed-pair1.fastq.gz,workflow/out/trimmed/G9-e003Coalescence-mGAM-p7_S174-trimmed-pair2.fastq.gz,workflow/out/filter/G9-e003Coalescence-mGAM-p7_S174-filtered.1.fastq.gz,workflow/out/filter/G9-e003Coalescence-mGAM-p7_S174-filtered.2.fastq.gz,G9-e003Coalescence-mGAM-p7_S174
83,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mBHI-p7_S114_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mBHI-p7_S114_R2_001.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mBHI-p7_S114-trimmed-pair1.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mBHI-p7_S114-trimmed-pair2.fastq.gz,workflow/out/filter/F9-e003Coalescence-mBHI-p7_S114-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mBHI-p7_S114-filtered.2.fastq.gz,F9-e003Coalescence-mBHI-p7_S114
84,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mBHI-p3_S21_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B2-e003Coalescence-mBHI-p3_S21_R2_001.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mBHI-p3_S21-trimmed-pair1.fastq.gz,workflow/out/trimmed/F2-e003Coalescence-mBHI-p3_S21-trimmed-pair2.fastq.gz,workflow/out/filter/F2-e003Coalescence-mBHI-p3_S21-filtered.1.fastq.gz,workflow/out/filter/F2-e003Coalescence-mBHI-p3_S21-filtered.2.fastq.gz,F2-e003Coalescence-mBHI-p3_S21
85,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mGAM-p3_S153_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mGAM-p3_S153_R2_001.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mGAM-p3_S153-trimmed-pair1.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mGAM-p3_S153-trimmed-pair2.fastq.gz,workflow/out/filter/E8-e003Coalescence-mGAM-p3_S153-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mGAM-p3_S153-filtered.2.fastq.gz,E8-e003Coalescence-mGAM-p3_S153
86,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mGAM-p3_S180_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C11-e003Coalescence-mGAM-p3_S180_R2_001.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mGAM-p3_S180-trimmed-pair1.fastq.gz,workflow/out/trimmed/G111-e003Coalescence-mGAM-p3_S180-trimmed-pair2.fastq.gz,workflow/out/filter/G111-e003Coalescence-mGAM-p3_S180-filtered.1.fastq.gz,workflow/out/filter/G111-e003Coalescence-mGAM-p3_S180-filtered.2.fastq.gz,G111-e003Coalescence-mGAM-p3_S180
87,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mGAM-p3_S84_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mGAM-p3_S84_R2_001.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mGAM-p3_S84-trimmed-pair1.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mGAM-p3_S84-trimmed-pair2.fastq.gz,workflow/out/filter/G5-e003Coalescence-mGAM-p3_S84-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mGAM-p3_S84-filtered.2.fastq.gz,G5-e003Coalescence-mGAM-p3_S84
88,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mBHI-p5_S41_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mBHI-p5_S41_R2_001.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mBHI-p5_S41-trimmed-pair1.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mBHI-p5_S41-trimmed-pair2.fastq.gz,workflow/out/filter/H8-e003Coalescence-mBHI-p5_S41-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mBHI-p5_S41-filtered.2.fastq.gz,H8-e003Coalescence-mBHI-p5_S41
89,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mBHI-p5_S7_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mBHI-p5_S7_R2_001.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mBHI-p5_S7-trimmed-pair1.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mBHI-p5_S7-trimmed-pair2.fastq.gz,workflow/out/filter/E100-e003Coalescence-mBHI-p5_S7-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mBHI-p5_S7-filtered.2.fastq.gz,E100-e003Coalescence-mBHI-p5_S7
90,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mGAM-p7_S175_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C10-e003Coalescence-mGAM-p7_S175_R2_001.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mGAM-p7_S175-trimmed-pair1.fastq.gz,workflow/out/trimmed/G100-e003Coalescence-mGAM-p7_S175-trimmed-pair2.fastq.gz,workflow/out/filter/G100-e003Coalescence-mGAM-p7_S175-filtered.1.fastq.gz,workflow/out/filter/G100-e003Coalescence-mGAM-p7_S175-filtered.2.fastq.gz,G100-e003Coalescence-mGAM-p7_S175
91,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mGAM-p7_S162_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B9-e003Coalescence-mGAM-p7_S162_R2_001.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mGAM-p7_S162-trimmed-pair1.fastq.gz,workflow/out/trimmed/F9-e003Coalescence-mGAM-p7_S162-trimmed-pair2.fastq.gz,workflow/out/filter/F9-e003Coalescence-mGAM-p7_S162-filtered.1.fastq.gz,workflow/out/filter/F9-e003Coalescence-mGAM-p7_S162-filtered.2.fastq.gz,F9-e003Coalescence-mGAM-p7_S162
92,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mBHI-p7_S97_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A2-e003Coalescence-mBHI-p7_S97_R2_001.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mBHI-p7_S97-trimmed-pair1.fastq.gz,workflow/out/trimmed/E2-e003Coalescence-mBHI-p7_S97-trimmed-pair2.fastq.gz,workflow/out/filter/E2-e003Coalescence-mBHI-p7_S97-filtered.1.fastq.gz,workflow/out/filter/E2-e003Coalescence-mBHI-p7_S97-filtered.2.fastq.gz,E2-e003Coalescence-mBHI-p7_S97
93,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mGAM-p7_S161_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B8-e003Coalescence-mGAM-p7_S161_R2_001.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mGAM-p7_S161-trimmed-pair1.fastq.gz,workflow/out/trimmed/F8-e003Coalescence-mGAM-p7_S161-trimmed-pair2.fastq.gz,workflow/out/filter/F8-e003Coalescence-mGAM-p7_S161-filtered.1.fastq.gz,workflow/out/filter/F8-e003Coalescence-mGAM-p7_S161-filtered.2.fastq.gz,F8-e003Coalescence-mGAM-p7_S161
94,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mBHI-p3_S22_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mBHI-p3_S22_R2_001.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mBHI-p3_S22-trimmed-pair1.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mBHI-p3_S22-trimmed-pair2.fastq.gz,workflow/out/filter/F3-e003Coalescence-mBHI-p3_S22-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mBHI-p3_S22-filtered.2.fastq.gz,F3-e003Coalescence-mBHI-p3_S22
95,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mBHI-p7_S122_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C3-e003Coalescence-mBHI-p7_S122_R2_001.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mBHI-p7_S122-trimmed-pair1.fastq.gz,workflow/out/trimmed/G3-e003Coalescence-mBHI-p7_S122-trimmed-pair2.fastq.gz,workflow/out/filter/G3-e003Coalescence-mBHI-p7_S122-filtered.1.fastq.gz,workflow/out/filter/G3-e003Coalescence-mBHI-p7_S122-filtered.2.fastq.gz,G3-e003Coalescence-mBHI-p7_S122
96,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mGAM-p5_S76_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mGAM-p5_S76_R2_001.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mGAM-p5_S76-trimmed-pair1.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mGAM-p5_S76-trimmed-pair2.fastq.gz,workflow/out/filter/G5-e003Coalescence-mGAM-p5_S76-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mGAM-p5_S76-filtered.2.fastq.gz,G5-e003Coalescence-mGAM-p5_S76
97,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mGAM-p7_S172_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C5-e003Coalescence-mGAM-p7_S172_R2_001.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mGAM-p7_S172-trimmed-pair1.fastq.gz,workflow/out/trimmed/G5-e003Coalescence-mGAM-p7_S172-trimmed-pair2.fastq.gz,workflow/out/filter/G5-e003Coalescence-mGAM-p7_S172-filtered.1.fastq.gz,workflow/out/filter/G5-e003Coalescence-mGAM-p7_S172-filtered.2.fastq.gz,G5-e003Coalescence-mGAM-p7_S172
98,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mBHI-p3_S143_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D10-e003Coalescence-mBHI-p3_S143_R2_001.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mBHI-p3_S143-trimmed-pair1.fastq.gz,workflow/out/trimmed/H100-e003Coalescence-mBHI-p3_S143-trimmed-pair2.fastq.gz,workflow/out/filter/H100-e003Coalescence-mBHI-p3_S143-filtered.1.fastq.gz,workflow/out/filter/H100-e003Coalescence-mBHI-p3_S143-filtered.2.fastq.gz,H100-e003Coalescence-mBHI-p3_S143
99,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mGAM-p5_S75_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mGAM-p5_S75_R2_001.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mGAM-p5_S75-trimmed-pair1.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mGAM-p5_S75-trimmed-pair2.fastq.gz,workflow/out/filter/G4-e003Coalescence-mGAM-p5_S75-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mGAM-p5_S75-filtered.2.fastq.gz,G4-e003Coalescence-mGAM-p5_S75
100,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mBHI-p3_S129_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C8-e003Coalescence-mBHI-p3_S129_R2_001.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mBHI-p3_S129-trimmed-pair1.fastq.gz,workflow/out/trimmed/G8-e003Coalescence-mBHI-p3_S129-trimmed-pair2.fastq.gz,workflow/out/filter/G8-e003Coalescence-mBHI-p3_S129-filtered.1.fastq.gz,workflow/out/filter/G8-e003Coalescence-mBHI-p3_S129-filtered.2.fastq.gz,G8-e003Coalescence-mBHI-p3_S129
101,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mGAM-p3_S60_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mGAM-p3_S60_R2_001.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mGAM-p3_S60-trimmed-pair1.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mGAM-p3_S60-trimmed-pair2.fastq.gz,workflow/out/filter/E5-e003Coalescence-mGAM-p3_S60-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mGAM-p3_S60-filtered.2.fastq.gz,E5-e003Coalescence-mGAM-p3_S60
102,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mGAM-p5_S73_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C2-e003Coalescence-mGAM-p5_S73_R2_001.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mGAM-p5_S73-trimmed-pair1.fastq.gz,workflow/out/trimmed/G2-e003Coalescence-mGAM-p5_S73-trimmed-pair2.fastq.gz,workflow/out/filter/G2-e003Coalescence-mGAM-p5_S73-filtered.1.fastq.gz,workflow/out/filter/G2-e003Coalescence-mGAM-p5_S73-filtered.2.fastq.gz,G2-e003Coalescence-mGAM-p5_S73
103,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mGAM-p7_S148_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A5-e003Coalescence-mGAM-p7_S148_R2_001.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mGAM-p7_S148-trimmed-pair1.fastq.gz,workflow/out/trimmed/E5-e003Coalescence-mGAM-p7_S148-trimmed-pair2.fastq.gz,workflow/out/filter/E5-e003Coalescence-mGAM-p7_S148-filtered.1.fastq.gz,workflow/out/filter/E5-e003Coalescence-mGAM-p7_S148-filtered.2.fastq.gz,E5-e003Coalescence-mGAM-p7_S148
104,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mGAM-p7_S186_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D9-e003Coalescence-mGAM-p7_S186_R2_001.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mGAM-p7_S186-trimmed-pair1.fastq.gz,workflow/out/trimmed/H9-e003Coalescence-mGAM-p7_S186-trimmed-pair2.fastq.gz,workflow/out/filter/H9-e003Coalescence-mGAM-p7_S186-filtered.1.fastq.gz,workflow/out/filter/H9-e003Coalescence-mGAM-p7_S186-filtered.2.fastq.gz,H9-e003Coalescence-mGAM-p7_S186
105,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mGAM-p5_S55_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A10-e003Coalescence-mGAM-p5_S55_R2_001.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mGAM-p5_S55-trimmed-pair1.fastq.gz,workflow/out/trimmed/E100-e003Coalescence-mGAM-p5_S55-trimmed-pair2.fastq.gz,workflow/out/filter/E100-e003Coalescence-mGAM-p5_S55-filtered.1.fastq.gz,workflow/out/filter/E100-e003Coalescence-mGAM-p5_S55-filtered.2.fastq.gz,E100-e003Coalescence-mGAM-p5_S55
106,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mGAM-p5_S53_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/A8-e003Coalescence-mGAM-p5_S53_R2_001.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mGAM-p5_S53-trimmed-pair1.fastq.gz,workflow/out/trimmed/E8-e003Coalescence-mGAM-p5_S53-trimmed-pair2.fastq.gz,workflow/out/filter/E8-e003Coalescence-mGAM-p5_S53-filtered.1.fastq.gz,workflow/out/filter/E8-e003Coalescence-mGAM-p5_S53-filtered.2.fastq.gz,E8-e003Coalescence-mGAM-p5_S53
107,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mGAM-p3_S96_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mGAM-p3_S96_R2_001.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mGAM-p3_S96-trimmed-pair1.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mGAM-p3_S96-trimmed-pair2.fastq.gz,workflow/out/filter/H5-e003Coalescence-mGAM-p3_S96-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mGAM-p3_S96-filtered.2.fastq.gz,H5-e003Coalescence-mGAM-p3_S96
108,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mGAM-p3_S83_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mGAM-p3_S83_R2_001.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mGAM-p3_S83-trimmed-pair1.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mGAM-p3_S83-trimmed-pair2.fastq.gz,workflow/out/filter/G4-e003Coalescence-mGAM-p3_S83-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mGAM-p3_S83-filtered.2.fastq.gz,G4-e003Coalescence-mGAM-p3_S83
109,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mBHI-p7_S111_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mBHI-p7_S111_R2_001.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mBHI-p7_S111-trimmed-pair1.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mBHI-p7_S111-trimmed-pair2.fastq.gz,workflow/out/filter/F4-e003Coalescence-mBHI-p7_S111-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mBHI-p7_S111-filtered.2.fastq.gz,F4-e003Coalescence-mBHI-p7_S111
110,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mGAM-p7_S182_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D3-e003Coalescence-mGAM-p7_S182_R2_001.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mGAM-p7_S182-trimmed-pair1.fastq.gz,workflow/out/trimmed/H3-e003Coalescence-mGAM-p7_S182-trimmed-pair2.fastq.gz,workflow/out/filter/H3-e003Coalescence-mGAM-p7_S182-filtered.1.fastq.gz,workflow/out/filter/H3-e003Coalescence-mGAM-p7_S182-filtered.2.fastq.gz,H3-e003Coalescence-mGAM-p7_S182
111,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mGAM-p5_S88_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D5-e003Coalescence-mGAM-p5_S88_R2_001.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mGAM-p5_S88-trimmed-pair1.fastq.gz,workflow/out/trimmed/H5-e003Coalescence-mGAM-p5_S88-trimmed-pair2.fastq.gz,workflow/out/filter/H5-e003Coalescence-mGAM-p5_S88-filtered.1.fastq.gz,workflow/out/filter/H5-e003Coalescence-mGAM-p5_S88-filtered.2.fastq.gz,H5-e003Coalescence-mGAM-p5_S88
112,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mGAM-p5_S63_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B4-e003Coalescence-mGAM-p5_S63_R2_001.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mGAM-p5_S63-trimmed-pair1.fastq.gz,workflow/out/trimmed/F4-e003Coalescence-mGAM-p5_S63-trimmed-pair2.fastq.gz,workflow/out/filter/F4-e003Coalescence-mGAM-p5_S63-filtered.1.fastq.gz,workflow/out/filter/F4-e003Coalescence-mGAM-p5_S63-filtered.2.fastq.gz,F4-e003Coalescence-mGAM-p5_S63
113,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mGAM-p7_S171_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/C4-e003Coalescence-mGAM-p7_S171_R2_001.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mGAM-p7_S171-trimmed-pair1.fastq.gz,workflow/out/trimmed/G4-e003Coalescence-mGAM-p7_S171-trimmed-pair2.fastq.gz,workflow/out/filter/G4-e003Coalescence-mGAM-p7_S171-filtered.1.fastq.gz,workflow/out/filter/G4-e003Coalescence-mGAM-p7_S171-filtered.2.fastq.gz,G4-e003Coalescence-mGAM-p7_S171
114,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mGAM-p5_S89_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/D8-e003Coalescence-mGAM-p5_S89_R2_001.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mGAM-p5_S89-trimmed-pair1.fastq.gz,workflow/out/trimmed/H8-e003Coalescence-mGAM-p5_S89-trimmed-pair2.fastq.gz,workflow/out/filter/H8-e003Coalescence-mGAM-p5_S89-filtered.1.fastq.gz,workflow/out/filter/H8-e003Coalescence-mGAM-p5_S89-filtered.2.fastq.gz,H8-e003Coalescence-mGAM-p5_S89
115,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mBHI-p5_S14_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B3-e003Coalescence-mBHI-p5_S14_R2_001.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mBHI-p5_S14-trimmed-pair1.fastq.gz,workflow/out/trimmed/F3-e003Coalescence-mBHI-p5_S14-trimmed-pair2.fastq.gz,workflow/out/filter/F3-e003Coalescence-mBHI-p5_S14-filtered.1.fastq.gz,workflow/out/filter/F3-e003Coalescence-mBHI-p5_S14-filtered.2.fastq.gz,F3-e003Coalescence-mBHI-p5_S14
116,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mBHI-p7_S115_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/Sophie_Oct2024_Seq/B10-e003Coalescence-mBHI-p7_S115_R2_001.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mBHI-p7_S115-trimmed-pair1.fastq.gz,workflow/out/trimmed/F100-e003Coalescence-mBHI-p7_S115-trimmed-pair2.fastq.gz,workflow/out/filter/F100-e003Coalescence-mBHI-p7_S115-filtered.1.fastq.gz,workflow/out/filter/F100-e003Coalescence-mBHI-p7_S115-filtered.2.fastq.gz,F100-e003Coalescence-mBHI-p7_S115
