,read1,read2,trim1,trim2,SampleLane,Sample
92,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mGAM-p3_S262_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mGAM-p3_S262_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mGAM-p3_S262_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mGAM-p3_S262_L004-trimmed-pair2.fastq.gz,B5-e003Coalescence-mGAM-p3_S262_L004,B5-e003Coalescence-mGAM-p3
93,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BA-Fecal_S553_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/BA-Fecal_S553_L004_R2_001.fastq.gz,workflow/out/trimmed/BA-Fecal_S553_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/BA-Fecal_S553_L004-trimmed-pair2.fastq.gz,BA-Fecal_S553_L004,BA-Fecal
94,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E5-e004Assembly-mGAM-p7_S526_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E5-e004Assembly-mGAM-p7_S526_L004_R2_001.fastq.gz,workflow/out/trimmed/E5-e004Assembly-mGAM-p7_S526_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E5-e004Assembly-mGAM-p7_S526_L004-trimmed-pair2.fastq.gz,E5-e004Assembly-mGAM-p7_S526_L004,E5-e004Assembly-mGAM-p7
95,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Assembly-mGAM-p3_S402_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Assembly-mGAM-p3_S402_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Assembly-mGAM-p3_S402_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Assembly-mGAM-p3_S402_L004-trimmed-pair2.fastq.gz,C11-e003Assembly-mGAM-p3_S402_L004,C11-e003Assembly-mGAM-p3
96,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e004Assembly-mBHI-p3_S482_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e004Assembly-mBHI-p3_S482_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e004Assembly-mBHI-p3_S482_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e004Assembly-mBHI-p3_S482_L004-trimmed-pair2.fastq.gz,B5-e004Assembly-mBHI-p3_S482_L004,B5-e004Assembly-mBHI-p3
97,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mBHI-p5_S194_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mBHI-p5_S194_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p5_S194_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p5_S194_L004-trimmed-pair2.fastq.gz,A5-e003Coalescence-mBHI-p5_S194_L004,A5-e003Coalescence-mBHI-p5
98,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mGAM-p3_S274_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mGAM-p3_S274_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mGAM-p3_S274_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mGAM-p3_S274_L004-trimmed-pair2.fastq.gz,C5-e003Coalescence-mGAM-p3_S274_L004,C5-e003Coalescence-mGAM-p3
99,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-Inoculumn-mGAM_S453_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B4-e003Coalescence-Inoculumn-mGAM_S453_L004_R2_001.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-Inoculumn-mGAM_S453_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B4-e003Coalescence-Inoculumn-mGAM_S453_L004-trimmed-pair2.fastq.gz,B4-e003Coalescence-Inoculumn-mGAM_S453_L004,B4-e003Coalescence-Inoculumn-mGAM
100,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Coalescence-mBHI-p5_S222_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Coalescence-mBHI-p5_S222_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mBHI-p5_S222_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mBHI-p5_S222_L004-trimmed-pair2.fastq.gz,C11-e003Coalescence-mBHI-p5_S222_L004,C11-e003Coalescence-mBHI-p5
101,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E3-e004Assembly-mGAM-p7_S524_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E3-e004Assembly-mGAM-p7_S524_L004_R2_001.fastq.gz,workflow/out/trimmed/E3-e004Assembly-mGAM-p7_S524_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E3-e004Assembly-mGAM-p7_S524_L004-trimmed-pair2.fastq.gz,E3-e004Assembly-mGAM-p7_S524_L004,E3-e004Assembly-mGAM-p7
102,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Assembly-mBHI-p3_S383_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B2-e003Assembly-mBHI-p3_S383_L004_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Assembly-mBHI-p3_S383_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Assembly-mBHI-p3_S383_L004-trimmed-pair2.fastq.gz,B2-e003Assembly-mBHI-p3_S383_L004,B2-e003Assembly-mBHI-p3
103,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-mGAM-p7_S374_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-mGAM-p7_S374_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p7_S374_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p7_S374_L004-trimmed-pair2.fastq.gz,D5-e003Coalescence-mGAM-p7_S374_L004,D5-e003Coalescence-mGAM-p7
104,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F4-e004Assembly-epsilon-p3_S529_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F4-e004Assembly-epsilon-p3_S529_L004_R2_001.fastq.gz,workflow/out/trimmed/F4-e004Assembly-epsilon-p3_S529_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F4-e004Assembly-epsilon-p3_S529_L004-trimmed-pair2.fastq.gz,F4-e004Assembly-epsilon-p3_S529_L004,F4-e004Assembly-epsilon-p3
105,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mBHI-inoculumn-redo_S574_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mBHI-inoculumn-redo_S574_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-inoculumn-redo_S574_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-inoculumn-redo_S574_L004-trimmed-pair2.fastq.gz,C5-e003Coalescence-mBHI-inoculumn-redo_S574_L004,C5-e003Coalescence-mBHI-inoculumn-redo
106,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G3-e004Assembly-epsilon-p7_S548_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/G3-e004Assembly-epsilon-p7_S548_L004_R2_001.fastq.gz,workflow/out/trimmed/G3-e004Assembly-epsilon-p7_S548_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/G3-e004Assembly-epsilon-p7_S548_L004-trimmed-pair2.fastq.gz,G3-e004Assembly-epsilon-p7_S548_L004,G3-e004Assembly-epsilon-p7
107,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mBHI-p7_S302_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B5-e003Coalescence-mBHI-p7_S302_L004_R2_001.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mBHI-p7_S302_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B5-e003Coalescence-mBHI-p7_S302_L004-trimmed-pair2.fastq.gz,B5-e003Coalescence-mBHI-p7_S302_L004,B5-e003Coalescence-mBHI-p7
108,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mGAM-p5_S242_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mGAM-p5_S242_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mGAM-p5_S242_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mGAM-p5_S242_L004-trimmed-pair2.fastq.gz,A5-e003Coalescence-mGAM-p5_S242_L004,A5-e003Coalescence-mGAM-p5
109,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A9-e003Coalescence-mBHI-p3_S296_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A9-e003Coalescence-mBHI-p3_S296_L004_R2_001.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mBHI-p3_S296_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A9-e003Coalescence-mBHI-p3_S296_L004-trimmed-pair2.fastq.gz,A9-e003Coalescence-mBHI-p3_S296_L004,A9-e003Coalescence-mBHI-p3
110,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F5-e004Assembly-epsilon-p3_S530_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/F5-e004Assembly-epsilon-p3_S530_L004_R2_001.fastq.gz,workflow/out/trimmed/F5-e004Assembly-epsilon-p3_S530_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/F5-e004Assembly-epsilon-p3_S530_L004-trimmed-pair2.fastq.gz,F5-e004Assembly-epsilon-p3_S530_L004,F5-e004Assembly-epsilon-p3
111,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/AG-Fecal_S551_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/AG-Fecal_S551_L004_R2_001.fastq.gz,workflow/out/trimmed/AG-Fecal_S551_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/AG-Fecal_S551_L004-trimmed-pair2.fastq.gz,AG-Fecal_S551_L004,AG-Fecal
112,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e003-inoculumn-fecal-AC_S564_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e003-inoculumn-fecal-AC_S564_L004_R2_001.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AC_S564_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-AC_S564_L004-trimmed-pair2.fastq.gz,e003-inoculumn-fecal-AC_S564_L004,e003-inoculumn-fecal-AC
113,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003GlycerolRevival-mGAM-p2_S461_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003GlycerolRevival-mGAM-p2_S461_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003GlycerolRevival-mGAM-p2_S461_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003GlycerolRevival-mGAM-p2_S461_L004-trimmed-pair2.fastq.gz,B10-e003GlycerolRevival-mGAM-p2_S461_L004,B10-e003GlycerolRevival-mGAM-p2
114,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A11-e003Coalescence-mBHI-p5_S198_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A11-e003Coalescence-mBHI-p5_S198_L004_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p5_S198_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mBHI-p5_S198_L004-trimmed-pair2.fastq.gz,A11-e003Coalescence-mBHI-p5_S198_L004,A11-e003Coalescence-mBHI-p5
115,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A8-e003Coalescence-mBHI-p5_S195_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A8-e003Coalescence-mBHI-p5_S195_L004_R2_001.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mBHI-p5_S195_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A8-e003Coalescence-mBHI-p5_S195_L004-trimmed-pair2.fastq.gz,A8-e003Coalescence-mBHI-p5_S195_L004,A8-e003Coalescence-mBHI-p5
116,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Assembly-mBHI-p5_S433_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C4-e003Assembly-mBHI-p5_S433_L004_R2_001.fastq.gz,workflow/out/trimmed/C4-e003Assembly-mBHI-p5_S433_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C4-e003Assembly-mBHI-p5_S433_L004-trimmed-pair2.fastq.gz,C4-e003Assembly-mBHI-p5_S433_L004,C4-e003Assembly-mBHI-p5
117,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mBHI-p3_S226_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C5-e003Coalescence-mBHI-p3_S226_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p3_S226_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-p3_S226_L004-trimmed-pair2.fastq.gz,C5-e003Coalescence-mBHI-p3_S226_L004,C5-e003Coalescence-mBHI-p3
118,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-Inoculumn-mBHI_S427_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D2-e003Coalescence-Inoculumn-mBHI_S427_L004_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-Inoculumn-mBHI_S427_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-Inoculumn-mBHI_S427_L004-trimmed-pair2.fastq.gz,D2-e003Coalescence-Inoculumn-mBHI_S427_L004,D2-e003Coalescence-Inoculumn-mBHI
119,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e004Assembly-mGAM-p5_S508_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e004Assembly-mGAM-p5_S508_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e004Assembly-mGAM-p5_S508_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e004Assembly-mGAM-p5_S508_L004-trimmed-pair2.fastq.gz,D3-e004Assembly-mGAM-p5_S508_L004,D3-e004Assembly-mGAM-p5
120,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mGAM-p5_S241_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A4-e003Coalescence-mGAM-p5_S241_L004_R2_001.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mGAM-p5_S241_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A4-e003Coalescence-mGAM-p5_S241_L004-trimmed-pair2.fastq.gz,A4-e003Coalescence-mGAM-p5_S241_L004,A4-e003Coalescence-mGAM-p5
121,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Coalescence-mGAM-p5_S270_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C11-e003Coalescence-mGAM-p5_S270_L004_R2_001.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mGAM-p5_S270_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C11-e003Coalescence-mGAM-p5_S270_L004-trimmed-pair2.fastq.gz,C11-e003Coalescence-mGAM-p5_S270_L004,C11-e003Coalescence-mGAM-p5
122,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e004-inoculumn-fecal-BD_S569_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e004-inoculumn-fecal-BD_S569_L004_R2_001.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-BD_S569_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-BD_S569_L004-trimmed-pair2.fastq.gz,e004-inoculumn-fecal-BD_S569_L004,e004-inoculumn-fecal-BD
123,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Coalescence-mGAM-p3_S380_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D10-e003Coalescence-mGAM-p3_S380_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mGAM-p3_S380_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mGAM-p3_S380_L004-trimmed-pair2.fastq.gz,D10-e003Coalescence-mGAM-p3_S380_L004,D10-e003Coalescence-mGAM-p3
124,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E3-e004Assembly-mGAM-p3_S516_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E3-e004Assembly-mGAM-p3_S516_L004_R2_001.fastq.gz,workflow/out/trimmed/E3-e004Assembly-mGAM-p3_S516_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E3-e004Assembly-mGAM-p3_S516_L004-trimmed-pair2.fastq.gz,E3-e004Assembly-mGAM-p3_S516_L004,E3-e004Assembly-mGAM-p3
125,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mGAM-p5_S264_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C3-e003Coalescence-mGAM-p5_S264_L004_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p5_S264_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p5_S264_L004-trimmed-pair2.fastq.gz,C3-e003Coalescence-mGAM-p5_S264_L004,C3-e003Coalescence-mGAM-p5
126,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mBHI-p7_S328_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D9-e003Coalescence-mBHI-p7_S328_L004_R2_001.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p7_S328_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D9-e003Coalescence-mBHI-p7_S328_L004-trimmed-pair2.fastq.gz,D9-e003Coalescence-mBHI-p7_S328_L004,D9-e003Coalescence-mBHI-p7
127,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Assembly-mGAM-p3_S389_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B10-e003Assembly-mGAM-p3_S389_L004_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Assembly-mGAM-p3_S389_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Assembly-mGAM-p3_S389_L004-trimmed-pair2.fastq.gz,B10-e003Assembly-mGAM-p3_S389_L004,B10-e003Assembly-mGAM-p3
128,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-Inoculumn-mGAM_S476_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D3-e003Coalescence-Inoculumn-mGAM_S476_L004_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mGAM_S476_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mGAM_S476_L004-trimmed-pair2.fastq.gz,D3-e003Coalescence-Inoculumn-mGAM_S476_L004,D3-e003Coalescence-Inoculumn-mGAM
129,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e003-inoculumn-fecal-inoculumn_S563_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/e003-inoculumn-fecal-inoculumn_S563_L004_R2_001.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-inoculumn_S563_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/e003-inoculumn-fecal-inoculumn_S563_L004-trimmed-pair2.fastq.gz,e003-inoculumn-fecal-inoculumn_S563_L004,e003-inoculumn-fecal-inoculumn
130,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-mBHI-p7_S300_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/B3-e003Coalescence-mBHI-p7_S300_L004_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p7_S300_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p7_S300_L004-trimmed-pair2.fastq.gz,B3-e003Coalescence-mBHI-p7_S300_L004,B3-e003Coalescence-mBHI-p7
131,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mBHI-p3_S319_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C9-e003Coalescence-mBHI-p3_S319_L004_R2_001.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p3_S319_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C9-e003Coalescence-mBHI-p3_S319_L004-trimmed-pair2.fastq.gz,C9-e003Coalescence-mBHI-p3_S319_L004,C9-e003Coalescence-mBHI-p3
132,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e004Assembly-mBHI-p3_S491_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/C2-e004Assembly-mBHI-p3_S491_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e004Assembly-mBHI-p3_S491_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e004Assembly-mBHI-p3_S491_L004-trimmed-pair2.fastq.gz,C2-e004Assembly-mBHI-p3_S491_L004,C2-e004Assembly-mBHI-p3
133,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A11-e003Coalescence-mGAM-p7_S342_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A11-e003Coalescence-mGAM-p7_S342_L004_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p7_S342_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p7_S342_L004-trimmed-pair2.fastq.gz,A11-e003Coalescence-mGAM-p7_S342_L004,A11-e003Coalescence-mGAM-p7
134,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Coalescence-mGAM-p7_S378_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D11-e003Coalescence-mGAM-p7_S378_L004_R2_001.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p7_S378_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D11-e003Coalescence-mGAM-p7_S378_L004-trimmed-pair2.fastq.gz,D11-e003Coalescence-mGAM-p7_S378_L004,D11-e003Coalescence-mGAM-p7
135,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E4-e004Assembly-mGAM-p5_S521_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/E4-e004Assembly-mGAM-p5_S521_L004_R2_001.fastq.gz,workflow/out/trimmed/E4-e004Assembly-mGAM-p5_S521_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/E4-e004Assembly-mGAM-p5_S521_L004-trimmed-pair2.fastq.gz,E4-e004Assembly-mGAM-p5_S521_L004,E4-e004Assembly-mGAM-p5
136,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-mGAM-p3_S286_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/D5-e003Coalescence-mGAM-p3_S286_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p3_S286_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mGAM-p3_S286_L004-trimmed-pair2.fastq.gz,D5-e003Coalescence-mGAM-p3_S286_L004,D5-e003Coalescence-mGAM-p3
137,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mBHI-p7_S290_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/swalton/data/coalescence-pilot/coalescence_data/A5-e003Coalescence-mBHI-p7_S290_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p7_S290_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mBHI-p7_S290_L004-trimmed-pair2.fastq.gz,A5-e003Coalescence-mBHI-p7_S290_L004,A5-e003Coalescence-mBHI-p7
