Sample,filter1,filter2
D_G3_C4_AE_AE_mBHI_mGAM_6_S363,workflow/out/filter/D_G3_C4_AE_AE_mBHI_mGAM_6_S363-filtered.1.fastq.gz,workflow/out/filter/D_G3_C4_AE_AE_mBHI_mGAM_6_S363-filtered.2.fastq.gz
D_G4_C5_AF_AE_mBHI_mGAM_6_S364,workflow/out/filter/D_G4_C5_AF_AE_mBHI_mGAM_6_S364-filtered.1.fastq.gz,workflow/out/filter/D_G4_C5_AF_AE_mBHI_mGAM_6_S364-filtered.2.fastq.gz
D_G5_C8_AA_AE_mGAM_mGAM_6_S365,workflow/out/filter/D_G5_C8_AA_AE_mGAM_mGAM_6_S365-filtered.1.fastq.gz,workflow/out/filter/D_G5_C8_AA_AE_mGAM_mGAM_6_S365-filtered.2.fastq.gz
D_G6_C9_ACPP_AE_mGAM_mGAM_6_S366,workflow/out/filter/D_G6_C9_ACPP_AE_mGAM_mGAM_6_S366-filtered.1.fastq.gz,workflow/out/filter/D_G6_C9_ACPP_AE_mGAM_mGAM_6_S366-filtered.2.fastq.gz
D_G7_C10_AE_AE_mGAM_mGAM_6_S367,workflow/out/filter/D_G7_C10_AE_AE_mGAM_mGAM_6_S367-filtered.1.fastq.gz,workflow/out/filter/D_G7_C10_AE_AE_mGAM_mGAM_6_S367-filtered.2.fastq.gz
D_G8_C11_AF_AE_mGAM_mGAM_6_S368,workflow/out/filter/D_G8_C11_AF_AE_mGAM_mGAM_6_S368-filtered.1.fastq.gz,workflow/out/filter/D_G8_C11_AF_AE_mGAM_mGAM_6_S368-filtered.2.fastq.gz
D_G9_G8_AA_AE_mGAM_mGAM_4_S369,workflow/out/filter/D_G9_G8_AA_AE_mGAM_mGAM_4_S369-filtered.1.fastq.gz,workflow/out/filter/D_G9_G8_AA_AE_mGAM_mGAM_4_S369-filtered.2.fastq.gz
D_G11_G10_AE_AE_mGAM_mGAM_4_S371,workflow/out/filter/D_G11_G10_AE_AE_mGAM_mGAM_4_S371-filtered.1.fastq.gz,workflow/out/filter/D_G11_G10_AE_AE_mGAM_mGAM_4_S371-filtered.2.fastq.gz
D_G12_G11_AF_AE_mGAM_mGAM_4_S372,workflow/out/filter/D_G12_G11_AF_AE_mGAM_mGAM_4_S372-filtered.1.fastq.gz,workflow/out/filter/D_G12_G11_AF_AE_mGAM_mGAM_4_S372-filtered.2.fastq.gz
D_H1_D2_AA_AF_mBHI_mGAM_6_S373,workflow/out/filter/D_H1_D2_AA_AF_mBHI_mGAM_6_S373-filtered.1.fastq.gz,workflow/out/filter/D_H1_D2_AA_AF_mBHI_mGAM_6_S373-filtered.2.fastq.gz
D_H3_D4_AE_AF_mBHI_mGAM_6_S375,workflow/out/filter/D_H3_D4_AE_AF_mBHI_mGAM_6_S375-filtered.1.fastq.gz,workflow/out/filter/D_H3_D4_AE_AF_mBHI_mGAM_6_S375-filtered.2.fastq.gz
D_H4_D5_AF_AF_mBHI_mGAM_6_S376,workflow/out/filter/D_H4_D5_AF_AF_mBHI_mGAM_6_S376-filtered.1.fastq.gz,workflow/out/filter/D_H4_D5_AF_AF_mBHI_mGAM_6_S376-filtered.2.fastq.gz
D_H5_D8_AA_AF_mGAM_mGAM_6_S377,workflow/out/filter/D_H5_D8_AA_AF_mGAM_mGAM_6_S377-filtered.1.fastq.gz,workflow/out/filter/D_H5_D8_AA_AF_mGAM_mGAM_6_S377-filtered.2.fastq.gz
D_H7_D10_AE_AF_mGAM_mGAM_6_S379,workflow/out/filter/D_H7_D10_AE_AF_mGAM_mGAM_6_S379-filtered.1.fastq.gz,workflow/out/filter/D_H7_D10_AE_AF_mGAM_mGAM_6_S379-filtered.2.fastq.gz
D_H8_D11_AF_AF_mGAM_mGAM_6_S380,workflow/out/filter/D_H8_D11_AF_AF_mGAM_mGAM_6_S380-filtered.1.fastq.gz,workflow/out/filter/D_H8_D11_AF_AF_mGAM_mGAM_6_S380-filtered.2.fastq.gz
D_H9_H8_AA_AF_mGAM_mGAM_4_S381,workflow/out/filter/D_H9_H8_AA_AF_mGAM_mGAM_4_S381-filtered.1.fastq.gz,workflow/out/filter/D_H9_H8_AA_AF_mGAM_mGAM_4_S381-filtered.2.fastq.gz
D_H11_H10_AE_AF_mGAM_mGAM_4_S383,workflow/out/filter/D_H11_H10_AE_AF_mGAM_mGAM_4_S383-filtered.1.fastq.gz,workflow/out/filter/D_H11_H10_AE_AF_mGAM_mGAM_4_S383-filtered.2.fastq.gz
C9-e003Coalescence-mGAM-p3,workflow/out/concat/C9-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/C9-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
C11-e003Coalescence-mBHI-p3,workflow/out/concat/C11-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/C11-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
D11-e003Coalescence-mBHI-p5,workflow/out/concat/D11-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/D11-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
C9-e003Coalescence-mGAM-p7,workflow/out/concat/C9-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/C9-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
C8-e003Coalescence-mGAM-p7,workflow/out/concat/C8-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/C8-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
D10-e003Coalescence-mBHI-p3,workflow/out/concat/D10-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/D10-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
B2-e003Coalescence-mBHI-p3,workflow/out/concat/B2-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/B2-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
A8-e003Coalescence-mBHI-p3,workflow/out/concat/A8-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/A8-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
A4-e003Coalescence-mBHI-p7,workflow/out/concat/A4-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/A4-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
B4-e003Coalescence-mBHI-p5,workflow/out/concat/B4-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/B4-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
A3-e003Coalescence-mBHI-p7,workflow/out/concat/A3-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/A3-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
B9-e003Coalescence-mGAM-p5,workflow/out/concat/B9-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/B9-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
D4-e003Coalescence-mBHI-p5,workflow/out/concat/D4-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/D4-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
C2-e003Coalescence-mBHI-p5,workflow/out/concat/C2-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/C2-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
D4-e003Coalescence-mBHI-p3,workflow/out/concat/D4-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/D4-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
B2-e003Coalescence-mBHI-p5,workflow/out/concat/B2-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/B2-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
C4-e003Coalescence-mGAM-p7,workflow/out/concat/C4-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/C4-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
C3-e003Coalescence-mGAM-p3,workflow/out/concat/C3-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/C3-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
C3-e003Coalescence-mBHI-p7,workflow/out/concat/C3-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/C3-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
D11-e003Coalescence-mGAM-p5,workflow/out/concat/D11-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/D11-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
A11-e003Coalescence-mGAM-p7,workflow/out/concat/A11-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/A11-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
B8-e003Coalescence-mBHI-p5,workflow/out/concat/B8-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/B8-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
C2-e003Coalescence-mGAM-p7,workflow/out/concat/C2-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/C2-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
D3-e003Coalescence-mBHI-p5,workflow/out/concat/D3-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/D3-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
B11-e003Coalescence-mGAM-p3,workflow/out/concat/B11-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/B11-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
D2-e003Coalescence-mBHI-p5,workflow/out/concat/D2-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/D2-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
D5-e003Coalescence-mGAM-p5,workflow/out/concat/D5-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/D5-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
B5-e003Coalescence-mBHI-p5,workflow/out/concat/B5-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/B5-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
C9-e003Coalescence-mBHI-p5,workflow/out/concat/C9-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/C9-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
A10-e003Coalescence-mBHI-p3,workflow/out/concat/A10-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/A10-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
A5-e003Coalescence-mGAM-p3,workflow/out/concat/A5-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/A5-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
D8-e003Coalescence-mGAM-p5,workflow/out/concat/D8-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/D8-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
C2-e003Coalescence-mBHI-p3,workflow/out/concat/C2-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/C2-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
D9-e003Coalescence-mGAM-p7,workflow/out/concat/D9-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/D9-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
D4-e003Coalescence-mBHI-p7,workflow/out/concat/D4-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/D4-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
B10-e003Coalescence-mGAM-p3,workflow/out/concat/B10-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/B10-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
A9-e003Coalescence-mGAM-p7,workflow/out/concat/A9-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/A9-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
D10-e003Coalescence-mBHI-p5,workflow/out/concat/D10-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/D10-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
D5-e003Coalescence-mBHI-p3,workflow/out/concat/D5-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/D5-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
C5-e003Coalescence-mBHI-p3,workflow/out/concat/C5-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/C5-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
D9-e003Coalescence-mGAM-p5,workflow/out/concat/D9-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/D9-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
C9-e003Coalescence-mBHI-p3,workflow/out/concat/C9-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/C9-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
D10-e003Coalescence-mGAM-p5,workflow/out/concat/D10-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/D10-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
C8-e003Coalescence-mBHI-p7,workflow/out/concat/C8-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/C8-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
B4-e003Coalescence-mGAM-p5,workflow/out/concat/B4-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/B4-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
D4-e003Coalescence-mGAM-p5,workflow/out/concat/D4-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/D4-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
B5-e003Coalescence-mGAM-p5,workflow/out/concat/B5-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/B5-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
C2-e003Coalescence-mGAM-p3,workflow/out/concat/C2-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/C2-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
B5-e003Coalescence-mGAM-p7,workflow/out/concat/B5-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/B5-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
D8-e003Coalescence-mBHI-p5,workflow/out/concat/D8-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/D8-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
B10-e003Coalescence-mBHI-p5,workflow/out/concat/B10-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/B10-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
B5-e003Coalescence-mBHI-p3,workflow/out/concat/B5-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/B5-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
C4-e003Coalescence-mGAM-p5,workflow/out/concat/C4-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/C4-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
C5-e003Coalescence-mGAM-p7,workflow/out/concat/C5-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/C5-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
A2-e003Coalescence-mBHI-p7,workflow/out/concat/A2-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/A2-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
A10-e003Coalescence-mBHI-p5,workflow/out/concat/A10-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/A10-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
D2-e003Coalescence-mBHI-p7,workflow/out/concat/D2-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/D2-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
D4-e003Coalescence-mGAM-p7,workflow/out/concat/D4-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/D4-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
A8-e003Coalescence-mBHI-p7,workflow/out/concat/A8-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/A8-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
C4-e003Coalescence-mGAM-p3,workflow/out/concat/C4-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/C4-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
D5-e003Coalescence-mGAM-p7,workflow/out/concat/D5-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/D5-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
C5-e003Coalescence-mBHI-p5,workflow/out/concat/C5-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/C5-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
C5-e003Coalescence-mGAM-p3,workflow/out/concat/C5-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/C5-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
A11-e003Coalescence-mBHI-p7,workflow/out/concat/A11-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/A11-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
C3-e003Coalescence-mGAM-p5,workflow/out/concat/C3-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/C3-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
A10-e003Coalescence-mGAM-p3,workflow/out/concat/A10-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/A10-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
A9-e003Coalescence-mBHI-p3,workflow/out/concat/A9-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/A9-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
D3-e003Coalescence-mBHI-p7,workflow/out/concat/D3-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/D3-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
C3-e003Coalescence-mBHI-p5,workflow/out/concat/C3-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/C3-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
A9-e003Coalescence-mBHI-p5,workflow/out/concat/A9-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/A9-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
B2-e003Coalescence-mGAM-p3,workflow/out/concat/B2-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/B2-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
C11-e003Coalescence-mGAM-p5,workflow/out/concat/C11-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/C11-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
A8-e003Coalescence-mBHI-p5,workflow/out/concat/A8-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/A8-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
D9-e003Coalescence-mBHI-p3,workflow/out/concat/D9-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/D9-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
A5-e003Coalescence-mBHI-p7,workflow/out/concat/A5-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/A5-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
D2-e003Coalescence-mGAM-p5,workflow/out/concat/D2-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/D2-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
D3-e003Coalescence-mGAM-p3,workflow/out/concat/D3-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/D3-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
D9-e003Coalescence-mGAM-p3,workflow/out/concat/D9-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/D9-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
D3-e003Coalescence-mGAM-p5,workflow/out/concat/D3-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/D3-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
C10-e003Coalescence-mGAM-p3,workflow/out/concat/C10-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/C10-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
B9-e003Coalescence-mGAM-p7,workflow/out/concat/B9-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/B9-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
B11-e003Coalescence-mGAM-p7,workflow/out/concat/B11-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/B11-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
B5-e003Coalescence-mBHI-p7,workflow/out/concat/B5-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/B5-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
A3-e003Coalescence-mGAM-p7,workflow/out/concat/A3-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/A3-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
A4-e003Coalescence-mBHI-p5,workflow/out/concat/A4-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/A4-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
B3-e003Coalescence-mBHI-p7,workflow/out/concat/B3-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/B3-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
D10-e003Coalescence-mGAM-p7,workflow/out/concat/D10-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/D10-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
C11-e003Coalescence-mGAM-p3,workflow/out/concat/C11-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/C11-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
A10-e003Coalescence-mBHI-p7,workflow/out/concat/A10-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/A10-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
C10-e003Coalescence-mBHI-p7,workflow/out/concat/C10-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/C10-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
B9-e003Coalescence-mBHI-p5,workflow/out/concat/B9-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/B9-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
B10-e003Coalescence-mBHI-p3,workflow/out/concat/B10-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/B10-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
C11-e003Coalescence-mBHI-p5,workflow/out/concat/C11-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/C11-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
A2-e003Coalescence-mGAM-p7,workflow/out/concat/A2-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/A2-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
D10-e003Coalescence-mGAM-p3,workflow/out/concat/D10-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/D10-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
B10-e003Coalescence-mGAM-p7,workflow/out/concat/B10-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/B10-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
A9-e003Coalescence-mBHI-p7,workflow/out/concat/A9-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/A9-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
D11-e003Coalescence-mGAM-p7,workflow/out/concat/D11-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/D11-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
D5-e003Coalescence-mGAM-p3,workflow/out/concat/D5-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/D5-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
A10-e003Coalescence-mGAM-p7,workflow/out/concat/A10-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/A10-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
D9-e003Coalescence-mBHI-p5,workflow/out/concat/D9-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/D9-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
D4-e003Coalescence-mGAM-p3,workflow/out/concat/D4-e003Coalescence-mGAM-p3-filtered.1.fastq.gz,workflow/out/concat/D4-e003Coalescence-mGAM-p3-filtered.2.fastq.gz
B9-e003Coalescence-mBHI-p7,workflow/out/concat/B9-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/B9-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
A2-e003Coalescence-mGAM-p5,workflow/out/concat/A2-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/A2-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
C3-e003Coalescence-mGAM-p7,workflow/out/concat/C3-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/C3-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
B3-e003Coalescence-mGAM-p5,workflow/out/concat/B3-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/B3-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
D9-e003Coalescence-mBHI-p7,workflow/out/concat/D9-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/D9-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
C5-e003Coalescence-mBHI-p7,workflow/out/concat/C5-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/C5-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
C11-e003Coalescence-mGAM-p7,workflow/out/concat/C11-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/C11-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
D10-e003Coalescence-mBHI-p7,workflow/out/concat/D10-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/D10-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
C9-e003Coalescence-mBHI-p7,workflow/out/concat/C9-e003Coalescence-mBHI-p7-filtered.1.fastq.gz,workflow/out/concat/C9-e003Coalescence-mBHI-p7-filtered.2.fastq.gz
A2-e003Coalescence-mBHI-p3,workflow/out/concat/A2-e003Coalescence-mBHI-p3-filtered.1.fastq.gz,workflow/out/concat/A2-e003Coalescence-mBHI-p3-filtered.2.fastq.gz
B8-e003Coalescence-mGAM-p5,workflow/out/concat/B8-e003Coalescence-mGAM-p5-filtered.1.fastq.gz,workflow/out/concat/B8-e003Coalescence-mGAM-p5-filtered.2.fastq.gz
B3-e003Coalescence-mBHI-p5,workflow/out/concat/B3-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/B3-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
A8-e003Coalescence-mGAM-p7,workflow/out/concat/A8-e003Coalescence-mGAM-p7-filtered.1.fastq.gz,workflow/out/concat/A8-e003Coalescence-mGAM-p7-filtered.2.fastq.gz
A11-e003Coalescence-mBHI-p5,workflow/out/concat/A11-e003Coalescence-mBHI-p5-filtered.1.fastq.gz,workflow/out/concat/A11-e003Coalescence-mBHI-p5-filtered.2.fastq.gz
