,read1,read2,trim1,trim2,filter1,filter2,SampleLane,Sample
210,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mGAM-p3_S292_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A11-e003Coalescence-mGAM-p3_S292_L004_R2_001.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p3_S292_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A11-e003Coalescence-mGAM-p3_S292_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A11-e003Coalescence-mGAM-p3_S292_L004-filtered.1.fastq.gz,workflow/out/filter/A11-e003Coalescence-mGAM-p3_S292_L004-filtered.2.fastq.gz,A11-e003Coalescence-mGAM-p3_S292_L004,A11-e003Coalescence-mGAM-p3
211,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e004-inoculumn-fecal-BE_S372_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/e004-inoculumn-fecal-BE_S372_L004_R2_001.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-BE_S372_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/e004-inoculumn-fecal-BE_S372_L004-trimmed-pair2.fastq.gz,workflow/out/filter/e004-inoculumn-fecal-BE_S372_L004-filtered.1.fastq.gz,workflow/out/filter/e004-inoculumn-fecal-BE_S372_L004-filtered.2.fastq.gz,e004-inoculumn-fecal-BE_S372_L004,e004-inoculumn-fecal-BE
212,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mGAM-p3_S302_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mGAM-p3_S302_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p3_S302_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mGAM-p3_S302_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B9-e003Coalescence-mGAM-p3_S302_L004-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mGAM-p3_S302_L004-filtered.2.fastq.gz,B9-e003Coalescence-mGAM-p3_S302_L004,B9-e003Coalescence-mGAM-p3
213,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mGAM-p5_S222_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-mGAM-p5_S222_L003_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mGAM-p5_S222_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-mGAM-p5_S222_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D3-e003Coalescence-mGAM-p5_S222_L003-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-mGAM-p5_S222_L003-filtered.2.fastq.gz,D3-e003Coalescence-mGAM-p5_S222_L003,D3-e003Coalescence-mGAM-p5
214,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mBHI-p7_S272_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D5-e003Coalescence-mBHI-p7_S272_L004_R2_001.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p7_S272_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D5-e003Coalescence-mBHI-p7_S272_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D5-e003Coalescence-mBHI-p7_S272_L004-filtered.1.fastq.gz,workflow/out/filter/D5-e003Coalescence-mBHI-p7_S272_L004-filtered.2.fastq.gz,D5-e003Coalescence-mBHI-p7_S272_L004,D5-e003Coalescence-mBHI-p7
215,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-mBHI-p7_S246_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B3-e003Coalescence-mBHI-p7_S246_L003_R2_001.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p7_S246_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B3-e003Coalescence-mBHI-p7_S246_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B3-e003Coalescence-mBHI-p7_S246_L003-filtered.1.fastq.gz,workflow/out/filter/B3-e003Coalescence-mBHI-p7_S246_L003-filtered.2.fastq.gz,B3-e003Coalescence-mBHI-p7_S246_L003,B3-e003Coalescence-mBHI-p7
216,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mBHI-p5_S154_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mBHI-p5_S154_L003_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p5_S154_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p5_S154_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p5_S154_L003-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p5_S154_L003-filtered.2.fastq.gz,B9-e003Coalescence-mBHI-p5_S154_L003,B9-e003Coalescence-mBHI-p5
217,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mBHI-p7_S239_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mBHI-p7_S239_L004_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p7_S239_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p7_S239_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A10-e003Coalescence-mBHI-p7_S239_L004-filtered.1.fastq.gz,workflow/out/filter/A10-e003Coalescence-mBHI-p7_S239_L004-filtered.2.fastq.gz,A10-e003Coalescence-mBHI-p7_S239_L004,A10-e003Coalescence-mBHI-p7
218,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mGAM-p7_S308_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mGAM-p7_S308_L003_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mGAM-p7_S308_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mGAM-p7_S308_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C5-e003Coalescence-mGAM-p7_S308_L003-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-mGAM-p7_S308_L003-filtered.2.fastq.gz,C5-e003Coalescence-mGAM-p7_S308_L003,C5-e003Coalescence-mGAM-p7
219,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mGAM-p5_S210_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C3-e003Coalescence-mGAM-p5_S210_L003_R2_001.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p5_S210_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/C3-e003Coalescence-mGAM-p5_S210_L003-trimmed-pair2.fastq.gz,workflow/out/filter/C3-e003Coalescence-mGAM-p5_S210_L003-filtered.1.fastq.gz,workflow/out/filter/C3-e003Coalescence-mGAM-p5_S210_L003-filtered.2.fastq.gz,C3-e003Coalescence-mGAM-p5_S210_L003,C3-e003Coalescence-mGAM-p5
220,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mGAM-p3_S231_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mGAM-p3_S231_L003_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p3_S231_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mGAM-p3_S231_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p3_S231_L003-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mGAM-p3_S231_L003-filtered.2.fastq.gz,D4-e003Coalescence-mGAM-p3_S231_L003,D4-e003Coalescence-mGAM-p3
221,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mBHI-p5_S175_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D4-e003Coalescence-mBHI-p5_S175_L004_R2_001.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p5_S175_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D4-e003Coalescence-mBHI-p5_S175_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D4-e003Coalescence-mBHI-p5_S175_L004-filtered.1.fastq.gz,workflow/out/filter/D4-e003Coalescence-mBHI-p5_S175_L004-filtered.2.fastq.gz,D4-e003Coalescence-mBHI-p5_S175_L004,D4-e003Coalescence-mBHI-p5
222,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mBHI-p3_S181_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D2-e003Coalescence-mBHI-p3_S181_L003_R2_001.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mBHI-p3_S181_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D2-e003Coalescence-mBHI-p3_S181_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D2-e003Coalescence-mBHI-p3_S181_L003-filtered.1.fastq.gz,workflow/out/filter/D2-e003Coalescence-mBHI-p3_S181_L003-filtered.2.fastq.gz,D2-e003Coalescence-mBHI-p3_S181_L003,D2-e003Coalescence-mBHI-p3
223,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mBHI-p7_S245_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B2-e003Coalescence-mBHI-p7_S245_L003_R2_001.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p7_S245_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B2-e003Coalescence-mBHI-p7_S245_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p7_S245_L003-filtered.1.fastq.gz,workflow/out/filter/B2-e003Coalescence-mBHI-p7_S245_L003-filtered.2.fastq.gz,B2-e003Coalescence-mBHI-p7_S245_L003,B2-e003Coalescence-mBHI-p7
224,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mGAM-p5_S225_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D8-e003Coalescence-mGAM-p5_S225_L004_R2_001.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mGAM-p5_S225_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D8-e003Coalescence-mGAM-p5_S225_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D8-e003Coalescence-mGAM-p5_S225_L004-filtered.1.fastq.gz,workflow/out/filter/D8-e003Coalescence-mGAM-p5_S225_L004-filtered.2.fastq.gz,D8-e003Coalescence-mGAM-p5_S225_L004,D8-e003Coalescence-mGAM-p5
225,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mGAM-p7_S323_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mGAM-p7_S323_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mGAM-p7_S323_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mGAM-p7_S323_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D10-e003Coalescence-mGAM-p7_S323_L004-filtered.1.fastq.gz,workflow/out/filter/D10-e003Coalescence-mGAM-p7_S323_L004-filtered.2.fastq.gz,D10-e003Coalescence-mGAM-p7_S323_L004,D10-e003Coalescence-mGAM-p7
226,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mGAM-p3_S315_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mGAM-p3_S315_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p3_S315_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mGAM-p3_S315_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C10-e003Coalescence-mGAM-p3_S315_L004-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mGAM-p3_S315_L004-filtered.2.fastq.gz,C10-e003Coalescence-mGAM-p3_S315_L004,C10-e003Coalescence-mGAM-p3
227,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mGAM-p7_S284_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A5-e003Coalescence-mGAM-p7_S284_L004_R2_001.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mGAM-p7_S284_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A5-e003Coalescence-mGAM-p7_S284_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A5-e003Coalescence-mGAM-p7_S284_L004-filtered.1.fastq.gz,workflow/out/filter/A5-e003Coalescence-mGAM-p7_S284_L004-filtered.2.fastq.gz,A5-e003Coalescence-mGAM-p7_S284_L004,A5-e003Coalescence-mGAM-p7
228,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mBHI-p7_S233_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mBHI-p7_S233_L004_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-p7_S233_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-p7_S233_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A2-e003Coalescence-mBHI-p7_S233_L004-filtered.1.fastq.gz,workflow/out/filter/A2-e003Coalescence-mBHI-p7_S233_L004-filtered.2.fastq.gz,A2-e003Coalescence-mBHI-p7_S233_L004,A2-e003Coalescence-mBHI-p7
229,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mBHI-inoculumn-redo_S376_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C5-e003Coalescence-mBHI-inoculumn-redo_S376_L004_R2_001.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-inoculumn-redo_S376_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C5-e003Coalescence-mBHI-inoculumn-redo_S376_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-inoculumn-redo_S376_L004-filtered.1.fastq.gz,workflow/out/filter/C5-e003Coalescence-mBHI-inoculumn-redo_S376_L004-filtered.2.fastq.gz,C5-e003Coalescence-mBHI-inoculumn-redo_S376_L004,C5-e003Coalescence-mBHI-inoculumn-redo
230,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mBHI-p5_S167_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C10-e003Coalescence-mBHI-p5_S167_L004_R2_001.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p5_S167_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C10-e003Coalescence-mBHI-p5_S167_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p5_S167_L004-filtered.1.fastq.gz,workflow/out/filter/C10-e003Coalescence-mBHI-p5_S167_L004-filtered.2.fastq.gz,C10-e003Coalescence-mBHI-p5_S167_L004,C10-e003Coalescence-mBHI-p5
231,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-Inoculumn-mBHI_S342_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D3-e003Coalescence-Inoculumn-mBHI_S342_L003_R2_001.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mBHI_S342_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D3-e003Coalescence-Inoculumn-mBHI_S342_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D3-e003Coalescence-Inoculumn-mBHI_S342_L003-filtered.1.fastq.gz,workflow/out/filter/D3-e003Coalescence-Inoculumn-mBHI_S342_L003-filtered.2.fastq.gz,D3-e003Coalescence-Inoculumn-mBHI_S342_L003,D3-e003Coalescence-Inoculumn-mBHI
232,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mBHI-p7_S250_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B9-e003Coalescence-mBHI-p7_S250_L004_R2_001.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p7_S250_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B9-e003Coalescence-mBHI-p7_S250_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p7_S250_L004-filtered.1.fastq.gz,workflow/out/filter/B9-e003Coalescence-mBHI-p7_S250_L004-filtered.2.fastq.gz,B9-e003Coalescence-mBHI-p7_S250_L004,B9-e003Coalescence-mBHI-p7
233,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mBHI-p3_S145_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A2-e003Coalescence-mBHI-p3_S145_L003_R2_001.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-p3_S145_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A2-e003Coalescence-mBHI-p3_S145_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A2-e003Coalescence-mBHI-p3_S145_L003-filtered.1.fastq.gz,workflow/out/filter/A2-e003Coalescence-mBHI-p3_S145_L003-filtered.2.fastq.gz,A2-e003Coalescence-mBHI-p3_S145_L003,A2-e003Coalescence-mBHI-p3
234,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mGAM-p7_S287_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mGAM-p7_S287_L004_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mGAM-p7_S287_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mGAM-p7_S287_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A10-e003Coalescence-mGAM-p7_S287_L004-filtered.1.fastq.gz,workflow/out/filter/A10-e003Coalescence-mGAM-p7_S287_L004-filtered.2.fastq.gz,A10-e003Coalescence-mGAM-p7_S287_L004,A10-e003Coalescence-mGAM-p7
235,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mGAM-p5_S201_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B8-e003Coalescence-mGAM-p5_S201_L003_R2_001.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mGAM-p5_S201_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B8-e003Coalescence-mGAM-p5_S201_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B8-e003Coalescence-mGAM-p5_S201_L003-filtered.1.fastq.gz,workflow/out/filter/B8-e003Coalescence-mGAM-p5_S201_L003-filtered.2.fastq.gz,B8-e003Coalescence-mGAM-p5_S201_L003,B8-e003Coalescence-mGAM-p5
236,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mGAM-p7_S300_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B11-e003Coalescence-mGAM-p7_S300_L004_R2_001.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p7_S300_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/B11-e003Coalescence-mGAM-p7_S300_L004-trimmed-pair2.fastq.gz,workflow/out/filter/B11-e003Coalescence-mGAM-p7_S300_L004-filtered.1.fastq.gz,workflow/out/filter/B11-e003Coalescence-mGAM-p7_S300_L004-filtered.2.fastq.gz,B11-e003Coalescence-mGAM-p7_S300_L004,B11-e003Coalescence-mGAM-p7
237,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mBHI-p3_S243_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mBHI-p3_S243_L004_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p3_S243_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p3_S243_L004-trimmed-pair2.fastq.gz,workflow/out/filter/A10-e003Coalescence-mBHI-p3_S243_L004-filtered.1.fastq.gz,workflow/out/filter/A10-e003Coalescence-mBHI-p3_S243_L004-filtered.2.fastq.gz,A10-e003Coalescence-mBHI-p3_S243_L004,A10-e003Coalescence-mBHI-p3
238,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mBHI-p3_S243_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/A10-e003Coalescence-mBHI-p3_S243_L003_R2_001.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p3_S243_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/A10-e003Coalescence-mBHI-p3_S243_L003-trimmed-pair2.fastq.gz,workflow/out/filter/A10-e003Coalescence-mBHI-p3_S243_L003-filtered.1.fastq.gz,workflow/out/filter/A10-e003Coalescence-mBHI-p3_S243_L003-filtered.2.fastq.gz,A10-e003Coalescence-mBHI-p3_S243_L003,A10-e003Coalescence-mBHI-p3
239,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mBHI-p7_S275_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mBHI-p7_S275_L004_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p7_S275_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p7_S275_L004-trimmed-pair2.fastq.gz,workflow/out/filter/D10-e003Coalescence-mBHI-p7_S275_L004-filtered.1.fastq.gz,workflow/out/filter/D10-e003Coalescence-mBHI-p7_S275_L004-filtered.2.fastq.gz,D10-e003Coalescence-mBHI-p7_S275_L004,D10-e003Coalescence-mBHI-p7
240,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-p3_S169_L004_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/C2-e003Coalescence-mBHI-p3_S169_L004_R2_001.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p3_S169_L004-trimmed-pair1.fastq.gz,workflow/out/trimmed/C2-e003Coalescence-mBHI-p3_S169_L004-trimmed-pair2.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p3_S169_L004-filtered.1.fastq.gz,workflow/out/filter/C2-e003Coalescence-mBHI-p3_S169_L004-filtered.2.fastq.gz,C2-e003Coalescence-mBHI-p3_S169_L004,C2-e003Coalescence-mBHI-p3
241,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mBHI-p3_S279_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/D10-e003Coalescence-mBHI-p3_S279_L003_R2_001.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p3_S279_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/D10-e003Coalescence-mBHI-p3_S279_L003-trimmed-pair2.fastq.gz,workflow/out/filter/D10-e003Coalescence-mBHI-p3_S279_L003-filtered.1.fastq.gz,workflow/out/filter/D10-e003Coalescence-mBHI-p3_S279_L003-filtered.2.fastq.gz,D10-e003Coalescence-mBHI-p3_S279_L003,D10-e003Coalescence-mBHI-p3
242,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mBHI-p5_S155_L003_R1_001.fastq.gz,/oak/stanford/groups/dpetrov/Feb2024_biohub_SJW_JCCV_KAS/Sophie_Walton/B10-e003Coalescence-mBHI-p5_S155_L003_R2_001.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p5_S155_L003-trimmed-pair1.fastq.gz,workflow/out/trimmed/B10-e003Coalescence-mBHI-p5_S155_L003-trimmed-pair2.fastq.gz,workflow/out/filter/B10-e003Coalescence-mBHI-p5_S155_L003-filtered.1.fastq.gz,workflow/out/filter/B10-e003Coalescence-mBHI-p5_S155_L003-filtered.2.fastq.gz,B10-e003Coalescence-mBHI-p5_S155_L003,B10-e003Coalescence-mBHI-p5
